
[{'Individuals': [[0.1, 0.0, 0.6, 0.2, 0.1, 0.3, 0.4, 0.4], [0.2, 0.2, 0.7, 0.1, 0.2, 0.2, 0.3, 0.7], [0.4, 0.1, 0.6, 0.9, 0.2, 0.5, 0.2, 0.0], [0.4, 0.7, 0.3, 0.5, 0.4, 0.0, 0.6, 0.3], [0.7, 0.4, 0.9, 0.5, 0.5, 0.0, 0.1, 0.1], [0.8, 0.3, 0.0, 0.3, 0.7, 0.0, 0.5, 0.7], [0.3, 0.6, 0.4, 0.2, 0.7, 0.3, 0.3, 0.8], [0.4, 0.4, 0.8, 0.2, 0.1, 0.4, 0.8, 0.9], [0.5, 0.9, 0.8, 0.1, 0.7, 0.6, 0.2, 0.3], [0.5, 0.3, 0.2, 0.9, 0.6, 0.4, 0.5, 0.8], [0.2, 0.1, 0.8, 0.9, 0.7, 0.8, 0.0, 0.8], [0.1, 0.4, 0.8, 0.8, 0.6, 0.9, 0.4, 0.3], [0.2, 0.9, 1.0, 0.2, 0.8, 0.3, 0.3, 0.8], [0.3, 0.1, 0.6, 0.9, 1.0, 0.3, 0.6, 0.7], [0.6, 0.9, 0.9, 0.4, 0.5, 0.5, 0.3, 0.5], [0.5, 0.9, 0.0, 0.8, 0.8, 0.4, 0.8, 0.4], [0.5, 0.6, 0.7, 0.8, 0.7, 0.1, 0.7, 0.6], [0.9, 0.5, 0.7, 0.5, 0.3, 0.8, 1.0, 0.1], [0.0, 0.7, 0.7, 0.6, 0.4, 1.0, 0.9, 0.8], [0.9, 0.6, 0.1, 1.0, 0.6, 0.7, 0.9, 0.9]], 'Fitness': [2.0999999999999996, 2.6, 2.9000000000000004, 3.2, 3.2, 3.3, 3.5999999999999996, 4.000000000000001, 4.1000000000000005, 4.2, 4.3, 4.3, 4.5, 4.5, 4.6, 4.6000000000000005, 4.699999999999999, 4.799999999999999, 5.1, 5.700000000000001]}]

{'Individuals': [[0.3, 0.0, 0.7, 0.5, 0.3, 0.8, 1.0, 0.1], [0.7, 0.2, 0.9, 0.4, 0.5, 0.5, 0.3, 0.5], [0.8, 0.2, 0.0, 0.8, 0.8, 0.1, 0.7, 0.6], [0.5, 0.2, 0.8, 0.8, 0.6, 0.9, 0.4, 0.3], [0.9, 0.2, 0.7, 0.8, 0.7, 0.1, 0.7, 0.4], [0.9, 0.1, 0.7, 0.6, 0.4, 0.8, 1.0, 0.1], [0.3, 0.5, 0.7, 0.5, 0.3, 0.8, 1.0, 0.6], [0.8, 0.6, 1.0, 0.2, 0.8, 0.3, 0.3, 0.8], [0.7, 0.9, 0.7, 0.5, 0.3, 0.8, 1.0, 0.1], [0.6, 0.0, 0.7, 0.6, 0.4, 1.0, 0.9, 0.8], [0.9, 0.6, 0.7, 0.8, 0.7, 0.1, 0.7, 0.6], [1.0, 1.0, 0.9, 0.4, 0.5, 0.5, 0.3, 0.5], [0.7, 0.4, 0.7, 0.5, 0.3, 0.8, 0.9, 0.8], [0.9, 1.0, 0.0, 0.8, 0.8, 0.4, 0.8, 0.4], [0.0, 0.9, 0.1, 1.0, 0.6, 0.7, 0.9, 0.9], [0.6, 0.6, 0.8, 0.9, 0.7, 0.8, 0.0, 0.8], [0.9, 0.3, 0.9, 0.8, 0.8, 0.4, 0.8, 0.4], [0.9, 0.6, 0.1, 1.0, 0.6, 0.7, 0.9, 0.9], [1.0, 0.8, 0.6, 0.9, 1.0, 0.3, 0.6, 0.7], [0.8, 0.7, 0.7, 0.6, 0.4, 1.0, 0.9, 0.8]], 'Fitness': [3.7, 3.9999999999999996, 4.0, 4.5, 4.5, 4.6, 4.699999999999999, 4.8, 4.999999999999999, 5.0, 5.1, 5.1, 5.1, 5.1000000000000005, 5.1000000000000005, 5.199999999999999, 5.300000000000001, 5.700000000000001, 5.8999999999999995, 5.9]}

{'Individuals': [[0.2, 0.0, 0.9, 0.4, 0.5, 0.5, 0.3, 0.5], [0.1, 0.3, 0.0, 0.8, 0.8, 0.4, 0.8, 0.4], [0.6, 0.2, 0.7, 0.8, 0.7, 0.1, 0.7, 0.6], [0.1, 0.2, 0.1, 1.0, 0.6, 0.7, 0.9, 0.9], [0.7, 0.0, 0.6, 0.9, 1.0, 0.3, 0.6, 0.7], [0.6, 0.1, 0.1, 1.0, 0.6, 0.7, 0.9, 0.8], [0.6, 0.2, 0.9, 0.9, 0.7, 0.8, 0.0, 0.8], [0.6, 0.6, 0.1, 1.0, 0.6, 0.7, 0.9, 0.4], [0.7, 0.2, 0.6, 0.9, 1.0, 0.3, 0.6, 0.7], [0.3, 0.6, 0.6, 0.9, 1.0, 0.3, 0.6, 0.7], [0.2, 0.6, 0.1, 1.0, 0.6, 0.7, 0.9, 0.9], [0.8, 0.6, 0.8, 0.9, 0.7, 0.8, 0.0, 0.8], [0.5, 0.9, 0.7, 0.5, 0.3, 0.8, 0.9, 0.8], [0.7, 0.7, 0.9, 0.8, 0.8, 0.4, 0.8, 0.4], [1.0, 0.4, 0.9, 0.8, 0.8, 0.4, 0.8, 0.4], [0.0, 0.9, 0.6, 0.9, 0.6, 0.7, 0.9, 0.9], [0.5, 0.2, 0.8, 1.0, 0.6, 0.7, 0.9, 0.9], [0.6, 0.8, 0.6, 0.6, 0.4, 1.0, 0.9, 0.8], [0.8, 0.7, 0.7, 0.6, 0.4, 1.0, 0.9, 0.8], [0.9, 0.4, 0.9, 1.0, 0.6, 0.7, 0.9, 0.9]], 'Fitness': [3.3, 3.6, 4.3999999999999995, 4.5, 4.8, 4.8, 4.8999999999999995, 4.9, 5.0, 5.0, 5.000000000000001, 5.3999999999999995, 5.3999999999999995, 5.5, 5.5, 5.500000000000001, 5.6000000000000005, 5.7, 5.9, 6.300000000000001]}

[{'Individuals': [[0.1, 0.0, 0.7, 0.1, 0.5, 0.5, 0.2, 0.0], [0.1, 0.4, 0.1, 0.4, 0.1, 0.3, 0.4, 0.4], [0.5, 0.0, 0.7, 0.4, 0.4, 0.1, 0.3, 0.3], [1.0, 0.3, 0.5, 0.2, 0.2, 0.3, 0.1, 0.2], [0.9, 0.1, 0.8, 0.4, 0.4, 0.4, 0.2, 0.4], [0.4, 0.0, 1.0, 0.6, 0.1, 0.1, 0.7, 0.7], [0.6, 0.4, 0.1, 0.3, 0.9, 0.3, 0.7, 0.6], [0.5, 0.6, 0.1, 0.4, 0.2, 0.1, 1.0, 1.0], [0.4, 0.2, 0.6, 0.6, 0.1, 0.6, 0.7, 0.8], [0.0, 0.1, 0.9, 0.3, 0.8, 0.2, 0.9, 0.8], [0.3, 0.7, 0.3, 0.5, 0.9, 0.3, 0.8, 0.2], [0.5, 0.4, 0.9, 0.7, 0.8, 0.7, 0.1, 0.2], [0.4, 0.6, 0.4, 0.5, 0.5, 0.5, 0.5, 0.9], [1.0, 0.1, 0.6, 0.1, 0.9, 0.7, 0.6, 0.5], [0.9, 0.5, 0.1, 0.8, 0.8, 0.8, 0.2, 0.5], [1.0, 0.2, 1.0, 0.8, 0.5, 0.3, 0.8, 0.0], [0.4, 0.9, 0.1, 0.4, 0.9, 0.1, 0.9, 0.9], [0.9, 0.7, 0.6, 0.9, 0.7, 0.5, 0.2, 0.9], [0.7, 0.0, 0.7, 0.6, 0.8, 0.9, 1.0, 1.0], [0.8, 0.6, 1.0, 0.4, 0.8, 0.9, 0.9, 0.6]], 'Fitness': [2.1, 2.2, 2.6999999999999997, 2.8000000000000003, 3.6, 3.6000000000000005, 3.9, 3.9000000000000004, 4.0, 4.0, 4.0, 4.3, 4.3, 4.5, 4.6, 4.6, 4.6000000000000005, 5.4, 5.699999999999999, 6.0]}]

{'Individuals': [[0.3, 0.0, 0.1, 0.4, 0.9, 0.3, 0.8, 0.0], [0.2, 0.5, 0.1, 0.4, 0.9, 0.5, 0.2, 0.9], [0.2, 0.2, 0.6, 0.1, 0.9, 0.7, 0.6, 0.5], [0.6, 0.1, 1.0, 0.8, 0.5, 0.3, 0.8, 0.0], [0.5, 0.5, 0.1, 0.8, 0.8, 0.8, 0.2, 0.5], [0.4, 0.5, 0.4, 0.5, 0.5, 0.5, 0.5, 0.9], [0.4, 1.0, 0.3, 0.5, 0.9, 0.3, 0.8, 0.2], [0.2, 0.2, 1.0, 0.8, 0.8, 0.8, 0.2, 0.5], [0.7, 0.1, 0.6, 0.9, 0.7, 0.5, 0.2, 0.9], [0.4, 0.9, 0.1, 0.4, 0.9, 0.1, 0.9, 0.9], [0.3, 0.5, 0.6, 0.9, 0.7, 0.5, 0.2, 0.9], [0.8, 0.5, 0.1, 0.4, 0.9, 0.1, 0.9, 0.9], [0.9, 0.0, 0.6, 0.9, 0.7, 0.5, 0.2, 0.9], [0.9, 0.6, 1.0, 0.8, 0.5, 0.3, 0.8, 0.0], [0.7, 0.8, 0.9, 0.7, 0.8, 0.7, 0.1, 0.2], [0.1, 0.9, 1.0, 0.4, 0.8, 0.9, 0.9, 0.6], [0.7, 0.0, 0.6, 0.9, 0.8, 0.9, 1.0, 1.0], [0.8, 0.6, 1.0, 0.4, 0.8, 0.9, 0.9, 0.6], [0.4, 0.9, 1.0, 0.4, 0.8, 0.9, 0.9, 1.0], [0.8, 0.6, 0.7, 0.6, 0.8, 0.9, 1.0, 1.0]], 'Fitness': [2.8, 3.7, 3.8000000000000003, 4.1, 4.2, 4.2, 4.4, 4.5, 4.6000000000000005, 4.6000000000000005, 4.6000000000000005, 4.6000000000000005, 4.7, 4.8999999999999995, 4.8999999999999995, 5.6000000000000005, 5.9, 6.0, 6.300000000000001, 6.4]}

[{'Individuals': [[0.1, 0.6, 0.1, 0.2, 0.5, 0.2, 0.4, 0.7], [0.1, 0.3, 0.7, 0.1, 0.9, 0.4, 0.2, 0.4], [0.2, 0.2, 0.2, 0.6, 0.3, 0.3, 1.0, 0.4], [0.2, 0.8, 0.2, 0.0, 0.4, 0.4, 0.5, 0.8], [0.8, 0.3, 0.3, 0.5, 0.2, 0.2, 0.9, 0.1], [0.3, 0.3, 0.3, 0.7, 0.7, 0.7, 0.3, 0.2], [0.1, 0.9, 0.4, 0.3, 0.7, 0.2, 0.9, 0.1], [0.7, 0.2, 0.5, 0.6, 0.7, 0.3, 0.4, 0.3], [0.4, 0.3, 0.5, 0.6, 0.3, 0.7, 0.2, 0.7], [0.4, 0.2, 0.9, 0.5, 0.1, 0.8, 0.3, 0.7], [0.7, 0.6, 0.4, 0.7, 0.7, 0.6, 0.1, 0.2], [0.3, 0.7, 0.2, 0.8, 0.7, 0.5, 0.0, 0.8], [0.2, 0.2, 0.5, 0.7, 0.4, 0.4, 0.8, 0.8], [0.7, 0.9, 0.3, 0.3, 0.1, 0.6, 0.9, 0.2], [0.5, 0.4, 0.6, 0.8, 0.7, 0.8, 0.5, 0.1], [0.5, 1.0, 0.8, 0.7, 0.7, 0.5, 0.2, 0.1], [0.1, 0.8, 1.0, 1.0, 0.1, 0.6, 0.7, 0.4], [0.7, 0.3, 0.3, 0.6, 0.4, 0.7, 0.8, 1.0], [0.3, 0.7, 0.9, 0.9, 0.4, 0.6, 0.4, 0.7], [0.8, 0.7, 0.4, 0.8, 0.5, 0.5, 0.4, 0.8]], 'Fitness': [2.8, 3.1, 3.2, 3.3, 3.3000000000000003, 3.5, 3.6, 3.6999999999999997, 3.7, 3.9000000000000004, 4.0, 4.0, 4.0, 4.0, 4.3999999999999995, 4.5, 4.7, 4.8, 4.9, 4.9]}]

{'Individuals': [[0.2, 0.2, 0.8, 0.7, 0.7, 0.5, 0.2, 0.1], [0.2, 0.4, 0.2, 0.8, 0.7, 0.5, 0.0, 0.8], [0.8, 0.1, 0.4, 0.7, 0.7, 0.6, 0.1, 0.2], [0.3, 1.0, 0.3, 0.3, 0.1, 0.6, 0.9, 0.2], [0.1, 0.5, 0.3, 0.6, 0.4, 0.7, 0.8, 0.4], [0.4, 0.3, 1.0, 0.7, 0.7, 0.5, 0.2, 0.1], [0.1, 0.3, 0.3, 0.6, 0.4, 0.7, 0.8, 1.0], [0.1, 0.8, 0.8, 0.7, 0.7, 0.5, 0.5, 0.1], [0.9, 0.4, 0.6, 0.8, 0.7, 0.5, 0.2, 0.1], [0.0, 0.5, 0.9, 0.9, 0.4, 0.6, 0.4, 0.7], [0.9, 0.2, 0.4, 0.8, 0.5, 0.5, 0.4, 0.8], [0.4, 0.4, 1.0, 1.0, 0.1, 0.6, 0.7, 0.4], [0.7, 0.6, 0.6, 0.8, 0.7, 0.8, 0.5, 0.1], [0.6, 0.6, 0.5, 0.7, 0.4, 0.4, 0.8, 0.8], [0.2, 0.8, 0.9, 0.9, 0.4, 0.6, 0.4, 0.7], [0.5, 0.6, 1.0, 1.0, 0.1, 0.6, 0.7, 0.4], [0.8, 0.7, 0.4, 0.8, 0.5, 0.5, 0.4, 0.8], [0.0, 0.6, 1.0, 1.0, 0.1, 0.6, 0.8, 1.0], [0.5, 0.8, 0.9, 0.9, 0.4, 0.6, 0.4, 0.7], [0.9, 0.1, 0.9, 0.9, 0.4, 0.6, 0.8, 1.0]], 'Fitness': [3.4000000000000004, 3.5999999999999996, 3.6000000000000005, 3.7, 3.7999999999999994, 3.9, 4.199999999999999, 4.2, 4.2, 4.3999999999999995, 4.5, 4.6000000000000005, 4.8, 4.8, 4.9, 4.9, 4.9, 5.1000000000000005, 5.2, 5.6]}

{'Individuals': [[0.1, 0.1, 0.4, 0.8, 0.5, 0.5, 0.4, 0.8], [0.3, 0.4, 0.6, 0.8, 0.7, 0.8, 0.5, 0.1], [0.6, 0.1, 1.0, 1.0, 0.1, 0.6, 0.7, 0.4], [0.4, 0.4, 0.9, 0.9, 0.4, 0.6, 0.4, 0.7], [0.0, 0.7, 1.0, 0.9, 0.4, 0.6, 0.4, 0.7], [0.5, 0.9, 0.4, 0.8, 0.5, 0.5, 0.4, 0.8], [0.5, 0.5, 1.0, 1.0, 0.1, 0.6, 0.7, 0.4], [0.4, 0.6, 0.9, 0.9, 0.4, 0.6, 0.4, 0.7], [0.4, 1.0, 0.5, 0.7, 0.4, 0.4, 0.8, 0.8], [0.4, 0.1, 1.0, 1.0, 0.1, 0.6, 0.8, 1.0], [0.6, 0.2, 1.0, 1.0, 0.5, 0.5, 0.4, 0.8], [0.7, 0.1, 1.0, 1.0, 0.1, 0.6, 0.8, 0.7], [0.8, 0.7, 0.4, 0.8, 0.1, 0.6, 0.8, 1.0], [0.8, 0.8, 0.9, 1.0, 0.1, 0.6, 0.7, 0.4], [0.9, 0.1, 0.9, 0.9, 0.4, 0.6, 0.8, 1.0], [0.9, 1.0, 1.0, 1.0, 0.1, 0.6, 0.7, 0.4], [0.5, 0.6, 0.9, 0.9, 0.4, 0.6, 0.8, 1.0], [0.9, 0.8, 1.0, 0.8, 0.5, 0.5, 0.4, 0.8], [0.9, 1.0, 0.9, 0.9, 0.4, 0.6, 0.4, 0.7], [0.8, 0.8, 0.9, 1.0, 0.1, 0.6, 0.8, 1.0]], 'Fitness': [3.6000000000000005, 4.199999999999999, 4.500000000000001, 4.7, 4.7, 4.8, 4.800000000000001, 4.9, 4.999999999999999, 5.0, 5.0, 5.0, 5.2, 5.300000000000001, 5.6, 5.7, 5.7, 5.7, 5.8, 6.0]}

[{'Individuals': [[0.4, 0.4, 0.3, 0.1, 0.1, 0.7, 0.4, 0.1], [0.6, 0.1, 0.6, 0.2, 0.4, 0.4, 0.6, 0.1], [0.1, 0.6, 0.7, 0.5, 0.5, 0.2, 0.3, 0.3], [0.5, 0.1, 0.2, 0.3, 0.7, 0.2, 0.5, 0.7], [0.4, 0.4, 0.0, 0.6, 0.8, 0.4, 0.8, 0.0], [0.7, 0.5, 0.7, 0.7, 0.1, 0.4, 0.3, 0.2], [0.1, 0.6, 0.9, 0.8, 0.2, 0.2, 0.4, 0.5], [0.3, 0.7, 0.3, 0.1, 0.3, 0.7, 1.0, 0.4], [0.3, 0.5, 0.0, 1.0, 0.9, 0.4, 0.4, 0.4], [0.2, 0.6, 0.6, 0.3, 0.7, 0.8, 0.6, 0.1], [0.6, 0.8, 0.1, 0.4, 1.0, 0.1, 0.1, 0.8], [0.4, 0.1, 0.6, 0.5, 0.6, 0.8, 1.0, 0.2], [0.9, 1.0, 0.2, 0.5, 0.6, 0.4, 0.3, 0.3], [0.7, 0.6, 0.2, 0.1, 0.9, 0.6, 0.5, 0.8], [0.8, 0.5, 0.4, 0.6, 0.7, 0.4, 0.6, 0.5], [0.3, 0.7, 1.0, 0.7, 0.9, 0.4, 0.1, 0.8], [0.8, 0.3, 0.8, 0.8, 0.2, 0.5, 0.7, 0.8], [0.2, 0.8, 0.9, 0.7, 0.8, 0.7, 0.0, 1.0], [0.7, 0.4, 0.8, 0.5, 0.7, 0.7, 0.7, 0.9], [0.3, 0.7, 0.9, 0.6, 0.3, 1.0, 0.9, 0.8]], 'Fitness': [2.5, 3.0, 3.1999999999999997, 3.2, 3.4000000000000004, 3.5999999999999996, 3.7000000000000006, 3.8000000000000003, 3.9, 3.9000000000000004, 3.9000000000000004, 4.2, 4.2, 4.4, 4.5, 4.8999999999999995, 4.9, 5.1, 5.400000000000001, 5.5]}]

{'Individuals': [[0.4, 0.1, 0.8, 0.8, 0.2, 0.4, 0.1, 0.8], [0.6, 0.2, 0.4, 0.6, 0.7, 0.4, 0.1, 0.8], [0.7, 1.0, 0.2, 0.5, 0.6, 0.4, 0.3, 0.3], [0.5, 0.1, 1.0, 0.7, 0.9, 0.4, 0.1, 0.5], [0.4, 0.7, 0.2, 0.1, 0.9, 0.6, 0.5, 0.8], [0.9, 0.8, 0.1, 0.4, 1.0, 0.1, 0.1, 0.8], [0.8, 0.3, 0.4, 0.6, 0.7, 0.4, 0.6, 0.5], [0.4, 0.3, 1.0, 0.7, 0.9, 0.4, 0.1, 0.8], [0.0, 0.2, 0.9, 0.6, 0.3, 1.0, 0.7, 0.9], [0.2, 0.7, 0.8, 0.8, 0.2, 0.5, 0.7, 0.8], [1.0, 0.0, 0.6, 0.5, 0.6, 0.8, 1.0, 0.2], [0.8, 0.3, 0.8, 0.5, 0.7, 0.7, 0.0, 1.0], [0.2, 0.3, 0.8, 0.5, 0.7, 0.7, 0.9, 0.8], [0.1, 0.4, 1.0, 0.7, 0.9, 0.5, 0.7, 0.8], [0.7, 0.7, 0.9, 0.7, 0.2, 0.5, 0.7, 0.8], [1.0, 0.3, 0.8, 0.7, 0.8, 0.7, 0.0, 1.0], [0.3, 0.7, 0.9, 0.6, 0.3, 1.0, 0.9, 0.8], [0.8, 0.5, 0.8, 0.5, 0.7, 0.7, 0.7, 0.9], [1.0, 0.4, 0.8, 0.5, 0.7, 0.7, 0.7, 0.9], [0.8, 0.9, 0.9, 0.7, 0.8, 0.7, 0.0, 1.0]], 'Fitness': [3.6000000000000005, 3.8, 3.9999999999999996, 4.199999999999999, 4.2, 4.2, 4.3, 4.6, 4.6000000000000005, 4.7, 4.7, 4.800000000000001, 4.9, 5.1, 5.2, 5.3, 5.5, 5.6000000000000005, 5.700000000000001, 5.8]}

{'Individuals': [[0.0, 0.5, 0.6, 0.5, 0.6, 0.8, 1.0, 0.2], [0.5, 0.2, 0.8, 0.7, 0.8, 0.7, 0.0, 1.0], [0.2, 0.8, 0.8, 0.7, 0.2, 0.5, 0.7, 0.8], [0.3, 0.1, 0.8, 0.5, 0.7, 0.7, 0.7, 0.9], [0.2, 0.1, 0.9, 0.6, 0.3, 1.0, 0.9, 0.8], [0.6, 0.5, 0.8, 0.5, 0.7, 0.7, 0.0, 1.0], [0.5, 0.9, 0.9, 0.6, 0.3, 0.7, 0.0, 1.0], [0.9, 0.2, 0.8, 0.7, 0.8, 0.7, 0.0, 0.8], [0.6, 0.7, 0.9, 0.7, 0.2, 0.5, 0.7, 0.8], [0.3, 0.5, 0.8, 0.5, 0.7, 0.7, 0.7, 0.9], [0.3, 0.5, 0.8, 0.5, 0.7, 0.7, 0.7, 0.9], [0.4, 0.9, 0.8, 0.7, 0.8, 0.7, 0.0, 1.0], [0.8, 0.1, 0.8, 0.5, 0.7, 0.7, 0.9, 0.8], [0.3, 0.5, 1.0, 0.7, 0.9, 0.5, 0.7, 0.8], [0.4, 0.5, 0.9, 0.6, 0.7, 0.7, 0.7, 0.9], [0.8, 0.1, 0.9, 0.7, 0.7, 0.7, 0.7, 0.9], [0.4, 0.7, 0.8, 0.5, 0.7, 0.7, 0.7, 1.0], [0.5, 0.8, 0.8, 0.5, 0.7, 0.7, 0.7, 0.9], [0.8, 0.9, 0.9, 0.7, 0.8, 0.7, 0.0, 1.0], [0.8, 0.9, 0.9, 0.6, 0.3, 1.0, 0.9, 0.8]], 'Fitness': [4.2, 4.7, 4.7, 4.700000000000001, 4.8, 4.800000000000001, 4.8999999999999995, 4.9, 5.1, 5.1000000000000005, 5.1000000000000005, 5.3, 5.300000000000001, 5.3999999999999995, 5.4, 5.500000000000001, 5.500000000000001, 5.6000000000000005, 5.8, 6.2]}

[{'Individuals': [[0.1, 0.1, 0.2, 0.1, 0.4, 0.2, 0.8, 0.0], [0.2, 0.3, 0.4, 0.3, 0.0, 0.2, 0.4, 0.9], [0.2, 0.2, 0.4, 0.6, 0.5, 0.1, 0.7, 0.1], [0.6, 0.9, 0.1, 0.3, 0.4, 0.6, 0.5, 0.0], [0.1, 0.0, 0.3, 0.2, 1.0, 1.0, 0.2, 0.7], [0.2, 0.1, 0.8, 0.5, 0.8, 0.5, 0.3, 0.4], [0.2, 0.5, 0.2, 0.6, 0.4, 0.6, 1.0, 0.1], [0.9, 0.4, 0.7, 0.2, 0.6, 0.3, 0.3, 0.3], [0.7, 0.5, 1.0, 0.4, 0.2, 0.0, 0.2, 0.8], [0.6, 0.2, 0.7, 0.6, 0.2, 1.0, 0.3, 0.6], [0.4, 0.8, 0.5, 0.1, 0.9, 0.9, 0.7, 0.0], [0.2, 1.0, 0.0, 0.6, 0.3, 0.7, 0.8, 0.9], [0.9, 0.6, 0.4, 0.6, 0.9, 0.7, 0.5, 0.0], [0.9, 0.7, 0.6, 0.5, 0.7, 0.2, 0.2, 0.8], [0.8, 0.9, 0.4, 0.4, 0.3, 0.7, 0.5, 0.7], [1.0, 0.8, 0.7, 0.1, 0.7, 0.1, 1.0, 0.3], [0.8, 0.9, 0.7, 0.7, 0.7, 0.1, 0.6, 0.3], [0.9, 0.7, 0.7, 0.5, 0.9, 0.2, 0.9, 0.1], [0.8, 0.7, 1.0, 0.5, 0.3, 0.3, 0.7, 0.8], [0.3, 0.6, 0.6, 0.9, 0.6, 0.7, 0.5, 1.0]], 'Fitness': [1.9000000000000001, 2.6999999999999997, 2.8000000000000003, 3.4000000000000004, 3.5, 3.6, 3.6, 3.6999999999999997, 3.8000000000000007, 4.2, 4.3, 4.5, 4.6, 4.6000000000000005, 4.7, 4.7, 4.800000000000001, 4.8999999999999995, 5.1, 5.2]}]

{'Individuals': [[0.2, 0.1, 0.7, 0.1, 0.7, 0.1, 1.0, 0.3], [0.2, 0.1, 0.4, 0.4, 0.3, 0.7, 0.5, 0.7], [0.5, 0.0, 0.6, 0.5, 0.7, 0.2, 0.2, 0.8], [0.2, 0.3, 0.5, 0.1, 0.9, 0.9, 0.7, 0.0], [0.1, 0.3, 0.0, 0.6, 0.3, 0.7, 0.8, 0.9], [0.4, 0.5, 1.0, 0.5, 0.3, 0.3, 0.7, 0.1], [0.2, 0.0, 1.0, 0.5, 0.3, 0.3, 0.7, 0.8], [0.5, 0.4, 0.7, 0.1, 0.7, 0.1, 1.0, 0.3], [0.2, 0.2, 1.0, 0.5, 0.3, 0.3, 0.7, 0.8], [0.3, 0.6, 0.7, 0.7, 0.7, 0.1, 0.6, 0.3], [0.5, 0.7, 0.7, 0.1, 0.7, 0.1, 0.5, 0.7], [0.8, 0.4, 0.7, 0.7, 0.7, 0.1, 0.6, 0.3], [0.6, 0.6, 0.7, 0.7, 0.7, 0.1, 0.6, 0.3], [0.7, 0.6, 0.4, 0.6, 0.9, 0.7, 0.5, 0.0], [0.3, 0.9, 0.7, 0.7, 0.7, 0.1, 0.9, 0.1], [0.8, 0.9, 0.7, 0.1, 0.7, 0.1, 1.0, 0.3], [0.7, 0.9, 0.7, 0.5, 0.9, 0.2, 0.9, 0.1], [0.9, 0.4, 1.0, 0.5, 0.3, 0.3, 0.7, 1.0], [0.7, 0.2, 0.6, 0.9, 0.6, 0.7, 0.7, 0.8], [0.3, 0.6, 0.6, 0.9, 0.6, 0.7, 0.5, 1.0]], 'Fitness': [3.2, 3.3, 3.5, 3.5999999999999996, 3.6999999999999997, 3.7999999999999994, 3.8, 3.8000000000000003, 3.999999999999999, 4.0, 4.0, 4.3, 4.3, 4.3999999999999995, 4.3999999999999995, 4.6000000000000005, 4.8999999999999995, 5.1, 5.2, 5.2]}

{'Individuals': [[0.0, 0.1, 0.7, 0.1, 0.7, 0.1, 1.0, 0.3], [0.1, 0.6, 0.7, 0.7, 0.7, 0.1, 0.6, 0.3], [0.1, 0.9, 0.7, 0.1, 0.7, 0.1, 0.5, 0.7], [0.5, 0.3, 0.4, 0.6, 0.9, 0.7, 0.5, 0.0], [0.7, 0.3, 0.7, 0.7, 0.7, 0.1, 0.9, 0.1], [0.4, 0.6, 0.7, 0.7, 0.7, 0.1, 0.9, 0.1], [0.5, 0.1, 1.0, 0.5, 0.3, 0.3, 0.7, 0.8], [0.1, 1.0, 0.7, 0.7, 0.7, 0.1, 0.6, 0.3], [0.0, 0.7, 0.7, 0.7, 0.7, 0.1, 1.0, 0.3], [0.2, 0.3, 1.0, 0.5, 0.3, 0.3, 0.7, 1.0], [0.7, 0.8, 0.7, 0.1, 0.7, 0.1, 1.0, 0.3], [0.6, 0.7, 0.7, 0.5, 0.9, 0.2, 0.9, 0.1], [0.8, 0.6, 0.7, 0.5, 0.9, 0.2, 0.9, 0.1], [0.5, 0.8, 0.7, 0.5, 0.3, 0.3, 0.7, 1.0], [0.5, 0.1, 0.6, 0.9, 0.6, 0.7, 0.7, 0.8], [0.9, 0.9, 0.7, 0.5, 0.9, 0.2, 0.9, 0.1], [0.8, 0.6, 1.0, 0.5, 0.3, 0.3, 0.7, 1.0], [0.6, 0.3, 0.6, 0.9, 0.6, 0.7, 0.7, 0.8], [0.3, 0.6, 0.6, 0.9, 0.6, 0.7, 0.5, 1.0], [0.9, 0.1, 0.6, 0.9, 0.6, 0.7, 0.5, 1.0]], 'Fitness': [3.0, 3.8, 3.8, 3.9000000000000004, 4.199999999999999, 4.199999999999999, 4.199999999999999, 4.2, 4.2, 4.3, 4.3999999999999995, 4.6, 4.699999999999999, 4.8, 4.9, 5.1, 5.199999999999999, 5.2, 5.2, 5.3]}

